OrderID,ProductID,ProductName,Quantity,WarehouseLocation,ShippingCost,OrderDate,DeliveryDate
1954,1971,Mouse,20,Seattle,98.76,2/9/2024 17:00,2/13/2024 17:00
1955,1407,Tablet,18,Seattle,47.33,2/9/2024 18:00,2/13/2024 18:00
1956,1667,Printer,10,New York,77.85,2/9/2024 19:00,2/13/2024 19:00
1957,1372,Keyboard,25,Chicago,88.43,2/9/2024 20:00,2/13/2024 20:00
1958,1007,Keyboard,2,Los Angeles,71.11,2/9/2024 21:00,2/13/2024 21:00
1959,1121,Mobile,25,Houston,47.07,2/9/2024 22:00,2/13/2024 22:00
1960,1347,Tablet,33,San Francisco,77.82,2/9/2024 23:00,2/13/2024 23:00
1961,1675,Tablet,36,Miami,28.33,2/10/2024 0:00,2/14/2024 0:00
1962,1089,Printer,31,San Francisco,39.48,2/10/2024 1:00,2/14/2024 1:00
1963,1647,Mouse,14,Chicago,59.2,2/10/2024 2:00,2/14/2024 2:00
1964,1697,Monitor,1,Miami,61.79,2/10/2024 3:00,2/14/2024 3:00
1965,1315,Keyboard,46,Houston,11.99,2/10/2024 4:00,2/14/2024 4:00
1966,1177,Mouse,16,New York,95.06,2/10/2024 5:00,2/14/2024 5:00
1967,1539,Laptop,46,San Francisco,72.7,2/10/2024 6:00,2/14/2024 6:00
1968,1731,Keyboard,3,Chicago,54.61,2/10/2024 7:00,2/14/2024 7:00
1969,1868,Mouse,35,Houston,93.98,2/10/2024 8:00,2/14/2024 8:00
1970,1040,Keyboard,41,Seattle,49.52,2/10/2024 9:00,2/14/2024 9:00
1971,1739,Monitor,6,Seattle,98.24,2/10/2024 10:00,2/14/2024 10:00
1972,1703,Laptop,25,Houston,56.11,2/10/2024 11:00,2/14/2024 11:00
1973,1922,Monitor,13,Houston,20.29,2/10/2024 12:00,2/14/2024 12:00
1974,1501,Printer,34,Houston,78.83,2/10/2024 13:00,2/14/2024 13:00
1975,1958,Laptop,8,Miami,71.1,2/10/2024 14:00,2/14/2024 14:00
1976,1144,Mobile,21,Houston,79.57,2/10/2024 15:00,2/14/2024 15:00
1977,1200,Mouse,34,San Francisco,95.63,2/10/2024 16:00,2/14/2024 16:00
1978,1928,Laptop,4,Chicago,79.88,2/10/2024 17:00,2/14/2024 17:00
1979,1723,Printer,25,Miami,65.02,2/10/2024 18:00,2/14/2024 18:00
1980,1460,Printer,15,Houston,87.16,2/10/2024 19:00,2/14/2024 19:00
1981,1731,Monitor,4,Los Angeles,70.59,2/10/2024 20:00,2/14/2024 20:00
1982,1751,Keyboard,45,Los Angeles,46.73,2/10/2024 21:00,2/14/2024 21:00
1983,1924,Laptop,12,Chicago,89.71,2/10/2024 22:00,2/14/2024 22:00
1984,1908,Mouse,32,Seattle,29.97,2/10/2024 23:00,2/14/2024 23:00
1985,1557,Laptop,32,New York,74.32,2/11/2024 0:00,2/15/2024 0:00
1986,1546,Tablet,28,New York,89.34,2/11/2024 1:00,2/15/2024 1:00
1987,1252,Keyboard,13,Seattle,75.82,2/11/2024 2:00,2/15/2024 2:00
1988,1389,Mouse,31,Miami,72.75,2/11/2024 3:00,2/15/2024 3:00
1989,1593,Mouse,14,Miami,77.74,2/11/2024 4:00,2/15/2024 4:00
1990,1882,Mobile,20,Miami,51.85,2/11/2024 5:00,2/15/2024 5:00
1991,1255,Monitor,18,New York,88.68,2/11/2024 6:00,2/15/2024 6:00
1992,1708,Mobile,29,Los Angeles,28.31,2/11/2024 7:00,2/15/2024 7:00
1993,1814,Mouse,6,New York,21.46,2/11/2024 8:00,2/15/2024 8:00
1994,1920,Keyboard,32,San Francisco,35.7,2/11/2024 9:00,2/15/2024 9:00
1995,1449,Laptop,29,Houston,57.84,2/11/2024 10:00,2/15/2024 10:00
1996,1009,Laptop,43,Miami,55.95,2/11/2024 11:00,2/15/2024 11:00
1997,1823,Keyboard,2,Los Angeles,83.85,2/11/2024 12:00,2/15/2024 12:00
1998,1797,Mouse,23,Chicago,46.41,2/11/2024 13:00,2/15/2024 13:00
1999,1241,Printer,19,Chicago,53.59,2/11/2024 14:00,2/15/2024 14:00
2000,1250,Laptop,31,Houston,11.2,2/11/2024 15:00,2/15/2024 15:00
